[CH3NH2]-,Methylamine anion,g
[FOO]+,Dioxygenyl fluoride cation,g
F4Mg2,magnesium fluoride,g
Cs+,"Cesium, Ion",g
F4Si,silicon tetrafluoride,g
Cl6W,Tungsten Chloride,g
F2GeO,difluorogermanone,
[CH3Cl]+,Methyl chloride cation,g
CFCl3,freon-11,
CsTaO3,caesium metatantalate,
C35H60O6,Eleutheroside A,
LiIO2,lithium iodite,
Na3AlF6,cryolite,
MoSe2,molybdenum(IV) selenide,
F3Sc,scandium fluoride,
[O2]+,Dioxygen cation,g
CH3CH2O,Ethoxy,g
B4Na2O7,Sodium Borate,"cr,l"
NbO2,Niobium Oxide,g
C2O,dicarbon monoxide,g
Li2CrO4,lithium chromate,
C6H7BO2,phenylboronic acid,
C6H4O2,orthobenzoquinone,
CH3Br,Methyl bromide,g
F3NS,thiazyl trifluoride,
NaVO3,sodium metavanadate,
ClSr,Strontium Chloride,g
HCsO,Cesium Hydroxide,g
OV,Vanadium Oxide,g
CB,Boron Carbide,g
NiTiO3,nickel(II) metatitanate,
[CCN]-,Cyanomethylidyne anion,g
O2Ta,Tantalum Oxide,g
C10H9N5O,kinetin,
C4H2,diacetylene,
BN,boron nitride,g
F3P,phosphorus trifluoride,g
BBrF,Bromofluoroborane,g
BaTeO3,barium tellurite,
CH2CO,ketene,g
CH3CH2COOH,propionic acid,
FPu,plutonium monofluoride,
F2Sn,tin difluoride,
CuF2,copper(II) fluoride,g
[HCNH2]+,Aminomethyliumyl,g
HAlO-,"Aluminum Hydroxide, Ion",g
C3H8O3,glycerol,
[F3]+,Trifluorine cation,g
OTi,Titanium Oxide,g
Al2F6,aluminium fluoride,g
F10Mo2,molybdenum fluoride,g
C2H4N4,"3-amino-1,2,4-triazole",
WCl3,tungsten(III) chloride,
[H2CO]-,Formaldehyde anion,g
ONONO,Nitrosyl nitrite,g
CBrN,Cyanogen Bromide,g
FMg,magnesium monofluoride,g
C2Be,Beryllium Carbide,g
CH4N2O2,hydroxycarbamide,
NaNO3,sodium nitrate,
F5Pu,plutonium pentafluoride,
[HNO]+,Oxoammoniumyl,g
C17H19N3O3S,omeprazole,
KNO2,potassium nitrite,
CH3CH2F,Ethyl fluoride,g
[KrH]+,Krypton hydride cation,g
CH3I,methyl iodide,g
CrF2,chromium(II) fluoride,
NaH2AsO4,sodium dihydrogen arsenate,
C6H3Br3O,"2,4,6-Tribromophenol",
YbBr2,ytterbium(II) bromide,
Sb2Te3,antimony(III) telluride,
ICN,Cyanogen iodide,g
[HCN]+,Hydrogen cyanide cation,g
FOTi,titanium fluoride oxide,g
BaBr2,barium bromide,g
C5H4N4O2,xanthine,
Ba3N2,barium nitride,
CaP,calcium monophosphide,
CsOH,caesium hydroxide,
HCl,Hydrogen Chloride,g
Al2MgO4,magnesium aluminium oxide,"cr,l"
V,Vanadium,g
BCl3,boron trichloride,g
CHO+,"Formyl, Ion",g
K3C6H5O7,potassium citrate,
MgSO4,magnesium sulfate,
P3N5,triphosphorus pentanitride,
C6H5F,fluorobenzene,g
[CH2NH2]-,Aminomethyl anion,g
HK,Potassium Hydride,g
S7,Sulfur,g
EuO,europium monoxide,
Ce2S3,cerium(III) sulfide,
HCOH,Hydroxymethylene,g
BaF,Barium Fluoride,g
BF,Fluoroborane,g
C6H5CH2OH,benzyl alcohol,
MnO2,manganese dioxide,
AuI3,gold(III) iodide,
[O(NN)]-,Oxadiazirine anion,g
[H2OOH]+,Hydroperoxonium,g
AlCl3,aluminium trichloride,g
Cu9S5,copper sulfide digenite,
CCl2FBr,Dichlorofluorobromomethane,g
SrHfO3,strontium hafnate,
AlGaInP,aluminium-gallium-indium phosphide,
Cl,Chlorine,g
Cl2Fe,Iron Chloride,g
BBeO2,Beryllium Borate,g
BBr,Bromoborane,g
MoO2,molybdenum(IV) oxide,g
BCl2,Dichloroborane,g
F5S-,"Sulfur Fluoride, Ion",g
HCCH,acetylene,g
MoCl5,molybdenum(V) chloride,
Au2Se3,gold triselenide,
ZrS2,zirconium sulfide,
F2O5S3,peroxydisulfuryl difluoride,
HClO4,perchloric acid,
H3B3O3,Boroxin,g
B4C,boron carbide,
F4Ti,titanium fluoride,g
Al-,"Aluminum, Ion",g
WF6,tungsten(VI) fluoride,
OF2,oxygen difluoride,
[CH3F]+,Methyl fluoride cation,g
H4N2,Hydrazine,g
MgO3Si,Magnesium Silicate,"cr,l"
BrNa,Sodium Bromide,g
CsSCN,caesium thiocyanate,
Cl2O7,chlorine heptoxide,
CH3CHOHCH3,2-Propanol,g
CuTe,copper(II) telluride,
